id,dataset,sleep_rate,energy_rate
1716,sacramento,57.48944777,88.08528556
1717,sacramento,28.08874132,63.51079443
1718,sacramento,28.08546821,63.59019695
1719,sacramento,28.08727305,63.12328281
1720,sacramento,27.57802522,62.82103866
1721,sacramento,27.77991911,63.51814752
1722,sacramento,28.58899981,63.02408057
1723,sacramento,28.7391415,62.72086389
1724,sacramento,27.02460324,62.90185886
1725,sacramento,28.8013367,63.38904039
1726,sacramento,27.18646384,63.55872965
1727,sacramento,29.2851466,63.38360583
1728,sacramento,39.4029453,51.1508572
1729,sacramento,28.81132844,61.35785406
1730,sacramento,34.30395791,56.54212591
1731,sacramento,29.60276098,60.15734672
1732,sacramento,49.11615686,63.66000062
1733,sacramento,39.61754583,62.92518796
1734,sacramento,43.23308466,63.16521872
1735,sacramento,64.89278794,65.81417676
1736,sacramento,62.49014932,74.58428961
1737,sacramento,68.98808443,63.23214731
1738,sacramento,62.10561863,75.99087076
1739,sacramento,32.46184674,62.88190292
1740,sacramento,41.32720065,49.07025127
1741,sacramento,44.00714993,46.44967378
1742,sacramento,44.07406069,34.55320389
1743,sacramento,44.00131524,33.90420735
1744,sacramento,45.00630045,38.29901955
1745,sacramento,44.44384061,36.0190833
1746,sacramento,42.1787134,26.49211948
1747,sacramento,44.04456562,35.66223828
1748,sacramento,41.64045402,27.09309542
1749,sacramento,41.93833001,24.99152298
1750,sacramento,44.05392751,33.55639249
1751,sacramento,39.20671933,51.5337157
1752,sacramento,28.70444923,61.7775254
1753,sacramento,31.7086629,58.83775437
1754,sacramento,42.81171147,30.02044842
1755,sacramento,43.30061489,31.5264262
1756,sacramento,40.39863291,16.34700838
1757,sacramento,40.43569158,20.23267068
1758,sacramento,40.93654667,16.91300484
1759,sacramento,39.66157367,15.60935558
1760,sacramento,40.89925918,20.79852895
1761,sacramento,41.96861683,26.4970726
1762,sacramento,40.38340582,21.39122552
1763,sacramento,56.53812645,32.44424547
1764,sacramento,52.97069128,29.04019669
1765,sacramento,54.62095259,30.34452445
1766,sacramento,65.09904439,27.24155756
1767,sacramento,63.05599091,29.70909567
1768,sacramento,70.96013623,41.25950129
1769,sacramento,69.89581924,43.45375927
1770,sacramento,70.59589286,41.96474387
1771,sacramento,69.64702143,44.04444502
1772,sacramento,77.39298249,63.37145906
1773,sacramento,64.40078719,67.44871845
1774,sacramento,63.86895983,70.21373883
1775,sacramento,56.59442132,86.92700622
1776,sacramento,56.53133729,87.49981107
1777,sacramento,59.65215837,87.80946159
1778,sacramento,56.6365087,85.63749556
1779,sacramento,58.672288,90.07716031
1780,sacramento,58.22161273,90.41101877
1781,sacramento,57.91466448,89.95380277
1782,sacramento,55.31550906,80.25186069
1783,sacramento,54.57572859,77.53628847
1784,sacramento,54.41309365,78.22908659
1785,sacramento,55.0745059,79.81754642
1786,sacramento,29.43296052,60.80177654
1787,sacramento,29.42268607,63.06846482
1788,sacramento,29.00561416,63.39075133
1789,sacramento,58.46183859,90.26532639
1790,sacramento,57.99780474,92.15990861
1791,sacramento,57.54947408,90.74890656
1792,sacramento,59.52992846,88.32727415
1793,sacramento,58.24939106,92.12968148
1794,sacramento,58.02451401,91.69442117
1795,sacramento,58.38212449,90.55347607
1796,sacramento,62.56675904,77.74393476
1797,sacramento,72.17582431,63.12892942
1798,sacramento,79.47276157,63.40868612
1799,sacramento,80.35770088,63.29543754
1800,sacramento,78.75723614,53.33262001
1801,sacramento,82.54023959,56.54105229
1802,sacramento,86.43589719,59.79276181
1803,sacramento,79.48868442,53.65167426
1804,sacramento,81.53042032,56.02536457
1805,sacramento,79.18678857,53.23479185
1806,sacramento,77.89905795,51.82245833
1807,sacramento,75.13071421,23.37244197
1808,sacramento,76.05801375,16.38374969
1809,sacramento,57.61467439,33.82244765
1810,sacramento,56.17139753,32.11798877
1811,sacramento,66.2878906,26.11710975
1812,sacramento,67.88171962,24.23601841
1813,sacramento,64.0280813,27.67268551
1814,sacramento,77.49665175,14.94852356
1815,sacramento,77.63465176,14.46185393
1816,sacramento,77.86372643,14.61067765
1817,sacramento,77.33815817,15.89005466
1818,sacramento,76.18041653,15.91257375
1819,sacramento,77.25265109,15.15151702
1820,sacramento,77.41337528,15.22192798
1821,sacramento,76.7318494,16.21684614
1822,sacramento,49.47110541,25.06301931
1823,sacramento,42.47653994,18.33847356
1824,sacramento,43.59511586,19.99420098
1825,sacramento,50.33996967,26.47139661
1826,sacramento,40.74898026,16.18214166
1827,sacramento,38.38652558,14.58021515
1828,sacramento,38.40401521,14.45194845
1829,sacramento,38.76427889,14.36559047
1830,sacramento,41.47014233,17.27803344
1831,sacramento,47.15540481,22.37793253
1832,sacramento,39.58256675,17.64845284
1833,sacramento,41.74024382,17.82932431
1834,sacramento,39.31187189,15.64071697
1835,sacramento,41.67984769,17.74591901
1836,sacramento,39.08746445,15.12230394
1837,sacramento,41.48150286,18.04743744
1838,sacramento,77.60608655,15.16287254
1839,sacramento,75.98266152,16.30692238
1840,sacramento,76.94575724,15.85847833
1841,sacramento,77.54372007,15.25394915
1842,sacramento,77.58473984,15.83003939
1843,sacramento,76.82230426,15.59516532
1844,sacramento,77.34857166,15.77452924
1845,sacramento,77.57315269,14.78064583
1846,sacramento,77.97261068,14.95569875
1847,sacramento,41.52891976,24.91642519
1848,sacramento,43.7225508,19.0773278
1849,sacramento,79.32607818,52.90039129
1850,sacramento,56.66397408,87.94012501
1851,sacramento,57.82178923,90.69316655
1852,sacramento,58.2431719,92.10432787
1853,albuquerque,57.61323355,83.9051708
1854,albuquerque,51.27439182,82.81798294
1855,albuquerque,50.75389841,76.75412895
1856,albuquerque,37.02118401,81.95447
1857,albuquerque,42.88175509,80.18477005
1858,albuquerque,37.15571048,84.95411141
1859,albuquerque,38.73185813,83.78935643
1860,albuquerque,31.00052541,82.5794806
1861,albuquerque,25.98549962,74.34938755
1862,albuquerque,23.71456629,75.09804908
1863,albuquerque,23.07731951,71.72053967
1864,albuquerque,24.93913687,72.58028581
1865,albuquerque,17.89349871,71.10968734
1866,albuquerque,23.67308186,64.87083914
1867,albuquerque,23.74907191,63.5571719
1868,albuquerque,32.21517863,65.60095802
1869,albuquerque,29.43684125,67.55452811
1870,albuquerque,40.0500952,71.88903357
1871,albuquerque,37.57479502,69.98874444
1872,albuquerque,49.31046863,67.16876032
1873,albuquerque,47.34801855,72.59161154
1874,albuquerque,50.15741443,71.16172582
1875,albuquerque,58.21000827,68.04453807
1876,albuquerque,56.60890766,70.40894609
1877,albuquerque,52.83382053,72.55188627
1878,albuquerque,61.81858546,76.11282402
1879,albuquerque,61.72763341,77.06923841
1880,albuquerque,62.19225208,76.15681921
1881,albuquerque,58.11876586,73.11896147
1882,albuquerque,58.27041238,35.59689504
1883,albuquerque,59.76653031,32.6212516
1884,albuquerque,52.53553472,27.17412294
1885,albuquerque,50.89252158,29.14528394
1886,albuquerque,49.96755118,28.46020333
1887,albuquerque,51.34788323,27.36426023
1888,albuquerque,37.55511629,24.53766384
1889,albuquerque,39.19959418,23.68049566
1890,albuquerque,36.3827222,25.23800523
1891,albuquerque,41.10069438,26.55261322
1892,albuquerque,28.21781182,28.28029248
1893,albuquerque,33.79707204,28.69975074
1894,albuquerque,43.91938731,27.79784459
1895,albuquerque,44.41640111,28.94769233
1896,albuquerque,28.03760277,26.80382436
1897,albuquerque,31.68957613,26.66640021
1898,albuquerque,27.27961285,19.25728097
1899,albuquerque,31.22187836,26.44085578
1900,albuquerque,33.5458051,20.0807081
1901,albuquerque,39.73633061,23.49480698
1902,albuquerque,42.84184265,20.33390044
1903,albuquerque,47.09372989,26.99347063
1904,albuquerque,51.45365835,26.02294175
1905,albuquerque,49.36770682,22.0055807
1906,albuquerque,48.25348097,29.27085553
1907,albuquerque,61.00295976,30.01531443
1908,albuquerque,60.8065608,27.86831349
1909,albuquerque,59.06742702,26.78828402
1910,albuquerque,61.41463372,31.03937506
1911,albuquerque,68.93436947,31.61989309
1912,albuquerque,63.06524386,34.23574659
1913,albuquerque,72.27252287,67.64444379
1914,albuquerque,75.35988197,75.42161458
1915,albuquerque,72.83362587,72.11469381
1916,albuquerque,70.81041484,79.35046183
1917,albuquerque,45.80193476,81.65826775
1918,albuquerque,45.83502017,82.74259199
1919,albuquerque,40.07880645,80.24718526
1920,albuquerque,51.9829247,82.20438347
1921,albuquerque,57.33790605,84.99951887
1922,albuquerque,62.33623276,83.2465679
1923,albuquerque,58.50591009,81.74558634
1924,albuquerque,56.24793514,83.51394949
1925,albuquerque,55.40652083,80.26667197
1926,albuquerque,53.28396884,84.26359922
1927,albuquerque,44.67676155,80.23828555
1928,albuquerque,30.01126425,68.14675637
1929,albuquerque,29.74525392,74.40452683
1930,albuquerque,37.30994835,72.5861552
1931,albuquerque,61.13594691,82.53756936
1932,albuquerque,61.72061919,85.70569345
1933,albuquerque,63.60937986,83.36002884
1934,albuquerque,70.72371623,87.15220752
1935,albuquerque,75.00639264,82.42583516
1936,albuquerque,75.09254978,83.43739071
1937,albuquerque,70.32792918,82.0293547
1938,albuquerque,70.86333083,79.40817475
1939,albuquerque,75.77990482,79.88619942
1940,albuquerque,78.09365907,77.75955818
1941,albuquerque,76.74576122,71.97336009
1942,albuquerque,78.46460344,69.74930082
1943,albuquerque,76.74568485,70.04405726
1944,albuquerque,85.16168219,65.51240471
1945,albuquerque,91.80835257,34.96559448
1946,albuquerque,91.88744859,34.76925386
1947,albuquerque,92.24840166,32.37715443
1948,albuquerque,91.78253274,34.38429465
1949,albuquerque,96.08051937,28.0536005
1950,albuquerque,92.24789883,28.07075149
1951,albuquerque,57.66227662,24.06060793
1952,albuquerque,59.84692489,26.17771249
1953,albuquerque,64.06709621,27.77650056
1954,albuquerque,60.9815014,23.93429816
1955,albuquerque,59.96705791,26.80258322
1956,albuquerque,62.70745411,21.99550858
1957,albuquerque,69.1952352,22.70979217
1958,albuquerque,65.59236265,20.6941731
1959,albuquerque,64.61709853,22.44314555
1960,albuquerque,59.19115913,17.76790181
1961,albuquerque,55.83963137,21.61856967
1962,albuquerque,59.00075862,21.17100749
1963,albuquerque,56.45937113,25.14456421
1964,albuquerque,52.35810536,19.41705412
1965,albuquerque,51.81166378,17.0334946
1966,albuquerque,54.22284562,19.50366554
1967,albuquerque,49.0187554,23.48927402
1968,albuquerque,35.6535812,17.51450806
1969,albuquerque,46.96578576,16.78920162
1970,albuquerque,49.58423926,16.75791601
1971,albuquerque,51.85629997,21.96908401
1972,albuquerque,55.95288863,16.7897576
1973,albuquerque,51.66378626,19.9251252
1974,albuquerque,45.85966932,17.12890368
1975,albuquerque,39.74037952,18.74105141
1976,albuquerque,52.81122164,17.85498812
1977,albuquerque,56.78910436,17.30611552
1978,albuquerque,54.11453178,17.67353439
1979,albuquerque,55.57111973,17.36957458
1980,albuquerque,65.3064625,18.19735483
1981,albuquerque,66.99074915,17.22287065
1982,albuquerque,72.15671894,16.81427479
1983,albuquerque,70.9805804,17.15575228
1984,albuquerque,72.22208221,19.3692817
1985,albuquerque,79.70015835,20.74021837
1986,albuquerque,64.24916065,14.91396246
1987,albuquerque,66.94329143,20.1891325
1988,albuquerque,66.94167666,18.24350939
1989,albuquerque,39.64826665,22.73136637
1990,albuquerque,37.94978369,26.52174923
1991,albuquerque,86.50439056,34.89402529
1992,albuquerque,50.81548536,78.95083881
1993,albuquerque,51.18346666,85.12885465
1994,albuquerque,40.86385523,82.9261453
1995,boston,51.14791671,90.86741233
1996,boston,50.51712581,89.10239459
1997,boston,50.2074802,85.4600474
1998,boston,50.06948192,83.05766953
1999,boston,50.56284634,82.93782178
2000,boston,50.2885278,82.97525357
2001,boston,25.58347508,82.91489113
2002,boston,25.48358339,82.92908498
2003,boston,25.4435257,82.8742005
2004,boston,25.56511342,82.92409777
2005,boston,25.92884427,82.82118411
2006,boston,27.55147826,51.48738653
2007,boston,27.53046637,51.41484656
2008,boston,27.09557036,52.07679944
2009,boston,27.43924961,51.71207905
2010,boston,27.87826426,50.70890793
2011,boston,27.33886892,51.65304675
2012,boston,27.67840297,51.18198917
2013,boston,52.63565768,51.41855226
2014,boston,52.02521411,52.12301105
2015,boston,52.88116479,50.62155476
2016,boston,52.95260731,50.07473901
2017,boston,52.52055249,51.5024421
2018,boston,52.34282206,51.86195209
2019,boston,51.92759021,52.25779061
2020,boston,52.71377449,51.19794432
2021,boston,50.44380279,82.94182882
2022,boston,50.21669503,83.75234297
2023,boston,52.18418011,51.97525067
2024,boston,52.79209735,51.07339565
2025,boston,52.58971986,51.3380902
2026,boston,52.02884867,52.1768375
2027,boston,52.72924658,51.20176505
2028,boston,52.88431329,50.44143545
2029,boston,52.50930089,51.41620515
2030,boston,50.86268433,17.14563109
2031,boston,50.89149225,17.14132373
2032,boston,25.8551276,17.08190869
2033,boston,26.02564455,16.92501353
2034,boston,27.89317272,50.66196341
2035,boston,27.63996794,51.39909748
2036,boston,27.8926589,50.79528152
2037,boston,52.79773294,50.68603709
2038,boston,27.58063881,51.52476126
2039,boston,26.49139853,17.40539097
2040,boston,25.98531782,17.20372213
2041,boston,26.20141928,17.09382391
2042,boston,25.85756947,17.11384266
2043,boston,50.70468436,17.02374454
2044,boston,50.81197535,17.11492526
2045,boston,50.56484556,17.07777732
2046,boston,50.93930391,16.98102188
2047,boston,50.45885484,17.03857897
2048,boston,52.90136407,50.69056272
2049,boston,52.68495344,51.29446922
2050,boston,52.50008894,51.59435617
2051,boston,51.83563726,52.33576553
2052,boston,76.9954121,52.04552865
2053,boston,77.31060048,51.74673004
2054,boston,77.92604434,50.31866042
2055,boston,77.25438834,51.46182482
2056,boston,76.2431578,52.12368985
2057,boston,77.08448437,51.9671367
2058,boston,75.2280532,82.98566202
2059,boston,50.65835477,83.11447934
2060,boston,50.20336581,82.98265686
2061,boston,50.9295477,82.84604113
2062,boston,50.17867185,83.18462233
2063,boston,50.42269806,82.90990147
2064,boston,50.46422483,82.93532841
2065,boston,50.44927033,83.96992038
2066,boston,49.92838028,82.99366549
2067,boston,50.48801364,83.09951912
2068,boston,49.96490538,83.7083177
2069,boston,50.75210826,82.9019501
2070,boston,27.42242921,51.43887623
2071,boston,27.6740834,51.30411215
2072,boston,27.53739532,51.59365408
2073,boston,52.26334738,94.24932783
2074,boston,51.73728166,92.97911753
2075,boston,75.87096369,88.38644174
2076,boston,75.24432621,83.90349738
2077,boston,75.19829529,83.46230334
2078,boston,75.70104153,82.91945886
2079,boston,75.47933966,82.88405139
2080,boston,75.19456687,82.93211578
2081,boston,74.82025396,82.96238879
2082,boston,75.16434049,83.03499717
2083,boston,75.26335555,82.9452793
2084,boston,77.75641893,51.15177033
2085,boston,77.95443505,50.47557897
2086,boston,77.08333777,52.15779927
2087,boston,76.06355025,52.10465206
2088,boston,77.68201632,51.16563781
2089,boston,76.87808198,51.8675623
2090,boston,76.94850272,51.90751654
2091,boston,77.86405471,49.66254553
2092,boston,75.77145009,17.11125121
2093,boston,52.33156913,51.87886035
2094,boston,52.59281837,51.39159152
2095,boston,50.47704772,17.04828941
2096,boston,75.29647509,17.01565319
2097,boston,75.57395413,17.06219214
2098,boston,75.40052716,17.04110689
2099,boston,75.87099084,17.13489391
2100,boston,75.60588476,17.06772306
2101,boston,75.89557705,17.16994971
2102,boston,75.7465632,17.10571651
2103,boston,75.14234148,16.75492389
2104,boston,50.66177956,17.07814052
2105,boston,50.69985064,17.08518438
2106,boston,50.91894087,17.14760476
2107,boston,50.72525854,16.90746981
2108,boston,51.26387123,17.16234971
2109,boston,51.25091965,17.24045586
2110,boston,50.78515721,17.18019648
2111,boston,50.50139658,17.10577072
2112,boston,50.73367454,16.99296341
2113,boston,50.71137854,17.08831585
2114,boston,50.8127449,16.57271805
2115,boston,51.01423296,17.22109553
2116,boston,50.35352141,17.06474308
2117,boston,50.43552957,17.0651685
2118,boston,50.63098196,17.07652235
2119,boston,51.0668072,17.20885971
2120,boston,50.79235473,17.20421434
2121,boston,50.55127806,17.08465518
2122,boston,50.55975806,17.09388377
2123,boston,75.32597855,15.77189199
2124,boston,75.04472578,17.00426226
2125,boston,75.28708772,16.17493491
2126,boston,75.23996998,17.03184749
2127,boston,75.1524592,17.0049424
2128,boston,75.96184009,16.69484223
2129,boston,75.44806251,17.04514941
2130,boston,75.75938382,16.94292965
2131,boston,50.3782623,16.94627981
2132,boston,50.53363501,17.01958137
2133,boston,77.50090732,50.16698595
2134,boston,50.69112419,87.51396042
2135,boston,49.99039495,83.99735692
2136,boston,50.12718203,82.99075
2137,ithaca,55.99303015,79.2772637
2138,ithaca,50.03225379,79.0130712
2139,ithaca,51.28845866,82.43593984
2140,ithaca,51.17053689,79.16529411
2141,ithaca,44.37791453,78.164628
2142,ithaca,45.01027007,77.88086312
2143,ithaca,48.55981672,78.7883706
2144,ithaca,42.14226829,76.88063455
2145,ithaca,41.02697157,76.40958846
2146,ithaca,34.57530901,72.72484118
2147,ithaca,31.16860072,69.24542132
2148,ithaca,32.64425407,70.73255503
2149,ithaca,26.66664565,62.98097121
2150,ithaca,26.45926233,62.63467337
2151,ithaca,25.53800765,60.63023611
2152,ithaca,26.32071119,62.39628112
2153,ithaca,26.16338746,62.0268149
2154,ithaca,25.21379046,60.2733986
2155,ithaca,26.85952956,63.14183467
2156,ithaca,31.76066917,69.79765539
2157,ithaca,39.79329057,75.80796422
2158,ithaca,45.61743919,78.11997023
2159,ithaca,53.77146068,79.30293164
2160,ithaca,56.45143367,79.24710702
2161,ithaca,66.0937202,77.01781826
2162,ithaca,56.92583942,79.20631862
2163,ithaca,58.98825385,78.91725896
2164,ithaca,57.90226605,79.08086782
2165,ithaca,64.81286696,77.48693892
2166,ithaca,60.34979352,78.72944587
2167,ithaca,48.89055576,16.80654352
2168,ithaca,47.54950635,17.07140452
2169,ithaca,30.88943083,26.32903723
2170,ithaca,28.97283572,29.05046892
2171,ithaca,35.16136075,22.78684965
2172,ithaca,45.87036917,17.48939337
2173,ithaca,32.83142061,24.79753815
2174,ithaca,39.48557479,20.03305005
2175,ithaca,33.44618293,24.19064341
2176,ithaca,21.86358128,46.05259335
2177,ithaca,25.16587084,35.76661395
2178,ithaca,22.95947898,51.28770679
2179,ithaca,25.58605524,60.84658336
2180,ithaca,26.31431007,33.2971681
2181,ithaca,33.03730125,24.56446249
2182,ithaca,36.46888948,21.87611447
2183,ithaca,26.5135531,32.91874982
2184,ithaca,36.02709121,22.19543854
2185,ithaca,42.68104041,18.5425362
2186,ithaca,45.04107713,17.73451773
2187,ithaca,47.35241646,17.13474543
2188,ithaca,53.84619403,16.3873181
2189,ithaca,55.12963938,16.35324687
2190,ithaca,52.18811996,16.41821747
2191,ithaca,58.67266308,16.66337243
2192,ithaca,82.1443116,33.19522187
2193,ithaca,75.68657114,24.74151039
2194,ithaca,85.3449645,52.88641987
2195,ithaca,83.84465351,58.61606023
2196,ithaca,85.66476066,45.54275277
2197,ithaca,77.93100493,68.69006188
2198,ithaca,73.03183302,73.12057473
2199,ithaca,70.1028045,75.68320685
2200,ithaca,57.14469469,79.19410259
2201,ithaca,46.96246199,78.666559
2202,ithaca,50.56493381,79.07729855
2203,ithaca,53.71967657,79.30693617
2204,ithaca,54.20023232,79.32500234
2205,ithaca,47.87519834,78.67585343
2206,ithaca,51.47345851,79.159867
2207,ithaca,52.75122222,79.29365993
2208,ithaca,48.562223,78.78238353
2209,ithaca,53.08124169,79.29725077
2210,ithaca,56.47538337,79.1678401
2211,ithaca,49.57091141,79.03812388
2212,ithaca,37.6277033,74.55750434
2213,ithaca,32.26370009,70.3166389
2214,ithaca,32.54238034,70.70241721
2215,ithaca,52.82501719,85.57813388
2216,ithaca,58.52828954,78.97870425
2217,ithaca,56.26583426,79.25293949
2218,ithaca,57.07589242,79.19392254
2219,ithaca,54.25640238,79.31386485
2220,ithaca,62.68567125,78.17474327
2221,ithaca,68.08560586,76.1123175
2222,ithaca,65.11812196,77.39918845
2223,ithaca,68.7456313,75.79005545
2224,ithaca,63.09022514,78.0414095
2225,ithaca,77.20458932,69.31214977
2226,ithaca,82.03390848,62.68186979
2227,ithaca,81.57794592,63.8949255
2228,ithaca,85.18014328,53.78167666
2229,ithaca,84.28682499,57.25616809
2230,ithaca,85.62248671,45.02416586
2231,ithaca,85.60449902,50.76233791
2232,ithaca,84.42478583,38.76141016
2233,ithaca,85.57098508,44.56009644
2234,ithaca,84.6267242,39.48707751
2235,ithaca,73.39615493,22.81624794
2236,ithaca,73.50744773,22.85698876
2237,ithaca,63.35648811,17.72406884
2238,ithaca,72.95904687,22.51149983
2239,ithaca,64.02084165,17.88358125
2240,ithaca,61.12446324,17.11635336
2241,ithaca,75.67420733,24.78250097
2242,ithaca,69.51358316,20.27935789
2243,ithaca,58.57213547,16.64270381
2244,ithaca,70.98194099,21.1458881
2245,ithaca,65.2230304,18.39719512
2246,ithaca,65.31504391,18.3337483
2247,ithaca,64.01024068,17.92447819
2248,ithaca,57.14093593,16.59861054
2249,ithaca,56.36515326,16.32654637
2250,ithaca,43.04618324,18.40255939
2251,ithaca,52.08175556,16.45387453
2252,ithaca,42.87903652,18.48941103
2253,ithaca,51.5669948,16.48571364
2254,ithaca,58.83912512,16.63763522
2255,ithaca,60.75578914,17.03323151
2256,ithaca,54.76115612,16.3661891
2257,ithaca,53.569905,16.33971255
2258,ithaca,48.91461824,16.79863708
2259,ithaca,52.64613731,16.38483638
2260,ithaca,49.83849299,16.67633028
2261,ithaca,52.6840664,16.40796278
2262,ithaca,65.80721903,18.14076495
2263,ithaca,60.67392092,17.05180236
2264,ithaca,63.39471287,17.70053514
2265,ithaca,64.80200945,18.21687863
2266,ithaca,65.02593981,18.2878245
2267,ithaca,65.75555154,18.51621583
2268,ithaca,69.96773412,20.53898878
2269,ithaca,68.89278402,20.03244884
2270,ithaca,61.82654656,17.26965545
2271,ithaca,60.78797008,17.04620486
2272,ithaca,61.91560964,17.28219122
2273,ithaca,45.02899753,17.7244473
2274,ithaca,39.92136281,19.70184953
2275,ithaca,84.79427788,55.56865037
2276,ithaca,55.66295874,83.35647962
2277,ithaca,50.49224751,78.99753207
2278,ithaca,51.46710114,79.20184458
2279,chicago,51.20389114,83.33977661
2280,chicago,58.9744699,85.49981761
2281,chicago,51.87207267,85.82973763
2282,chicago,48.17993079,85.04511674
2283,chicago,41.6832004,84.0179406
2284,chicago,37.8904155,82.567493
2285,chicago,39.54897369,80.81260177
2286,chicago,39.64957388,82.66453387
2287,chicago,34.75059705,80.01109099
2288,chicago,27.56083529,72.84782559
2289,chicago,24.63553998,71.61071483
2290,chicago,20.95946481,66.04149838
2291,chicago,20.68914905,62.72130521
2292,chicago,19.28820474,62.06305936
2293,chicago,20.02450057,61.34262387
2294,chicago,35.469523,43.11588495
2295,chicago,36.89432765,47.70655597
2296,chicago,39.05554978,55.54697371
2297,chicago,46.95708015,65.24040739
2298,chicago,37.31045274,45.2587509
2299,chicago,40.009672,60.98658251
2300,chicago,48.01438668,65.71281959
2301,chicago,53.70377593,66.38948204
2302,chicago,63.06749989,64.03500046
2303,chicago,62.04803251,63.84586325
2304,chicago,59.83996671,64.47676444
2305,chicago,55.16094182,65.23730817
2306,chicago,61.27978658,65.7664025
2307,chicago,60.83491753,64.60376971
2308,chicago,61.52059065,64.79185504
2309,chicago,36.91654386,41.09524744
2310,chicago,38.50219967,41.56715562
2311,chicago,48.66437073,30.68066685
2312,chicago,50.2852524,30.33792211
2313,chicago,42.27633267,34.52763612
2314,chicago,54.03177562,29.67234831
2315,chicago,37.32935526,39.60204231
2316,chicago,41.38952255,37.29605623
2317,chicago,40.07466666,34.6236852
2318,chicago,35.34968062,47.14107313
2319,chicago,34.76370042,47.62479992
2320,chicago,37.02662945,44.46229305
2321,chicago,36.45556953,40.79184303
2322,chicago,35.53766421,48.72938687
2323,chicago,20.40894789,32.20303042
2324,chicago,23.49571047,25.32246815
2325,chicago,29.55754336,21.36477746
2326,chicago,33.00823391,15.98507146
2327,chicago,53.98039918,29.35098671
2328,chicago,52.2343086,29.71167299
2329,chicago,59.50307661,30.66967394
2330,chicago,41.16378107,34.31575825
2331,chicago,48.99304012,32.03035884
2332,chicago,59.26928032,29.64070177
2333,chicago,45.469177,33.83119273
2334,chicago,62.69126654,30.29037383
2335,chicago,73.42867087,48.57785513
2336,chicago,70.84642611,52.28225333
2337,chicago,71.53901985,45.52180616
2338,chicago,67.62086589,38.00655847
2339,chicago,72.47095256,51.12213482
2340,chicago,64.81223756,62.81091559
2341,chicago,60.85367987,65.49914703
2342,chicago,67.78949616,61.36370155
2343,chicago,41.60955727,83.84868656
2344,chicago,53.00302532,84.6747986
2345,chicago,54.71417106,84.04312807
2346,chicago,44.29166872,82.90944121
2347,chicago,49.19172196,85.87622912
2348,chicago,53.10138178,84.54765869
2349,chicago,51.59984815,84.81982149
2350,chicago,54.37972195,84.24035555
2351,chicago,46.4807681,83.51821167
2352,chicago,53.17465627,84.26056799
2353,chicago,45.27200294,85.23707942
2354,chicago,36.03340215,53.37168776
2355,chicago,28.27119417,72.84023126
2356,chicago,25.05480608,71.54859792
2357,chicago,64.758887,82.31522364
2358,chicago,63.14452748,85.23669633
2359,chicago,50.42467869,85.17474759
2360,chicago,70.64499626,82.43091876
2361,chicago,63.14904908,83.94685535
2362,chicago,62.82402452,84.96618595
2363,chicago,70.23686952,82.17115106
2364,chicago,70.04273524,80.38502135
2365,chicago,72.57062345,80.97121843
2366,chicago,75.13071604,79.98409314
2367,chicago,83.29390573,70.77843179
2368,chicago,79.66426228,73.93230972
2369,chicago,88.43210253,64.624247
2370,chicago,89.11555901,64.00150664
2371,chicago,89.09219763,57.76819305
2372,chicago,91.72600577,52.62335326
2373,chicago,91.73553876,48.97021089
2374,chicago,91.50788817,53.31265209
2375,chicago,88.2390019,31.47743488
2376,chicago,88.5305192,30.47603101
2377,chicago,55.36516034,30.44585028
2378,chicago,62.56025887,30.44713567
2379,chicago,58.00666912,30.2537213
2380,chicago,55.06711799,29.0115352
2381,chicago,61.61477596,29.99439119
2382,chicago,68.54314354,35.65783217
2383,chicago,77.70610965,20.30426019
2384,chicago,68.453046,13.03552859
2385,chicago,68.25720644,12.38463915
2386,chicago,70.25547467,13.25038497
2387,chicago,65.04432528,11.00084148
2388,chicago,60.09224661,11.87211171
2389,chicago,52.99202897,9.906668483
2390,chicago,50.14462898,12.21154309
2391,chicago,46.50861419,11.20713449
2392,chicago,43.80703196,11.31894489
2393,chicago,57.81785469,10.94514243
2394,chicago,50.94049266,9.691547134
2395,chicago,63.49732308,11.91406917
2396,chicago,50.01648295,11.93385209
2397,chicago,58.63676508,11.97472107
2398,chicago,54.73028909,11.41288267
2399,chicago,65.8755478,11.73243636
2400,chicago,57.06098271,9.920560854
2401,chicago,46.81990795,10.49465268
2402,chicago,38.35939487,13.43132262
2403,chicago,47.31541578,12.85345178
2404,chicago,55.05191654,11.94998862
2405,chicago,50.51596026,9.765591622
2406,chicago,49.67741465,10.38313251
2407,chicago,67.28065952,14.12865153
2408,chicago,66.17301826,12.03791702
2409,chicago,61.08854414,10.08453441
2410,chicago,66.05308577,13.38022601
2411,chicago,72.66998927,15.23422594
2412,chicago,61.5034725,10.82841448
2413,chicago,68.99502863,13.99431053
2414,chicago,78.24991617,17.88324091
2415,chicago,36.48198057,15.16276009
2416,chicago,50.96774838,29.67977429
2417,chicago,91.19105361,46.67434284
2418,chicago,55.86376849,85.33648676
2419,chicago,49.2805948,84.04882283
2420,chicago,43.36850154,84.3321772
2421,atlanta,47.69520089,95.24118693
2422,atlanta,44.60997591,93.07583503
2423,atlanta,43.85638148,94.08587177
2424,atlanta,41.5789294,90.30356654
2425,atlanta,49.17741856,96.61053245
2426,atlanta,42.65225098,90.56063973
2427,atlanta,30.12333182,81.14429533
2428,atlanta,31.91551999,79.79041349
2429,atlanta,27.88771936,75.44557599
